
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66+181 (git sha1 afe6b18f2, Release, Clang /usr/bin/clang++ 18.1.8)

-- Running command `read_verilog gold.v; hierarchy -top ibex_load_store_unit; proc; flatten; synth -top ibex_load_store_unit; dfflibmap -liberty <sky130_fd_sc_hd__tt_025C_1v80.lib>; abc -liberty <sky130_fd_sc_hd__tt_025C_1v80.lib>; stat -liberty <sky130_fd_sc_hd__tt_025C_1v80.lib>; write_verilog -noattr gold_mapped.v' --

1. Executing Verilog-2005 frontend: gold.v
Parsing Verilog input from `gold.v' to AST representation.
Generating RTLIL representation for module `\ibex_load_store_unit'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_dec'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_enc'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit

2.2. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit
Removing unused module `\prim_secded_inv_39_32_enc'.
Removing unused module `\prim_secded_inv_39_32_dec'.
Removed 2 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:284$31'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:252$23'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:224$18'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:196$13'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:184$12'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:148$4'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:100$1'.
Cleaned up 7 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$gold.v:415$90 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:367$52 in module ibex_load_store_unit.
Marked 7 switch rules as full_case in process $proc$gold.v:284$31 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:252$23 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:224$18 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:224$18 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:196$13 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:196$13 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:184$12 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:179$10 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:165$7 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:160$5 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:148$4 in module ibex_load_store_unit.
Removed 5 dead cases from process $proc$gold.v:100$1 in module ibex_load_store_unit.
Marked 2 switch rules as full_case in process $proc$gold.v:100$1 in module ibex_load_store_unit.
Removed a total of 10 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 18 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:415$90'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:367$52'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:179$10'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:165$7'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:160$5'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:448$110'.
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:415$90'.
     1/2: $0\fcov_mis_bus_err_1_q[0:0]
No latch inferred for signal `\ibex_load_store_unit.\perf_load_o' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\perf_store_o' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\addr_update' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\ctrl_update' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\rdata_update' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\handle_misaligned_d' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\pmp_err_d' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\lsu_err_d' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\ls_fsm_ns' from process `\ibex_load_store_unit.$proc$gold.v:284$31'.
No latch inferred for signal `\ibex_load_store_unit.\data_rdata_ext' from process `\ibex_load_store_unit.$proc$gold.v:252$23'.
No latch inferred for signal `\ibex_load_store_unit.\rdata_b_ext' from process `\ibex_load_store_unit.$proc$gold.v:224$18'.
No latch inferred for signal `\ibex_load_store_unit.\rdata_h_ext' from process `\ibex_load_store_unit.$proc$gold.v:196$13'.
No latch inferred for signal `\ibex_load_store_unit.\rdata_w_ext' from process `\ibex_load_store_unit.$proc$gold.v:184$12'.
No latch inferred for signal `\ibex_load_store_unit.\data_wdata' from process `\ibex_load_store_unit.$proc$gold.v:148$4'.
No latch inferred for signal `\ibex_load_store_unit.\data_be' from process `\ibex_load_store_unit.$proc$gold.v:100$1'.

3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\ibex_load_store_unit.\fcov_mis_2_en_q' using process `\ibex_load_store_unit.$proc$gold.v:415$90'.
  created $adff cell `$procdff$746' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\fcov_mis_bus_err_1_q' using process `\ibex_load_store_unit.$proc$gold.v:415$90'.
  created $adff cell `$procdff$751' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\handle_misaligned_q' using process `\ibex_load_store_unit.$proc$gold.v:367$52'.
  created $adff cell `$procdff$756' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\pmp_err_q' using process `\ibex_load_store_unit.$proc$gold.v:367$52'.
  created $adff cell `$procdff$761' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\lsu_err_q' using process `\ibex_load_store_unit.$proc$gold.v:367$52'.
  created $adff cell `$procdff$766' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\ls_fsm_cs' using process `\ibex_load_store_unit.$proc$gold.v:367$52'.
  created $adff cell `$procdff$771' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\addr_last_q' using process `\ibex_load_store_unit.$proc$gold.v:179$10'.
  created $adff cell `$procdff$776' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\rdata_offset_q' using process `\ibex_load_store_unit.$proc$gold.v:165$7'.
  created $adff cell `$procdff$781' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\data_type_q' using process `\ibex_load_store_unit.$proc$gold.v:165$7'.
  created $adff cell `$procdff$786' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\data_sign_ext_q' using process `\ibex_load_store_unit.$proc$gold.v:165$7'.
  created $adff cell `$procdff$791' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\data_we_q' using process `\ibex_load_store_unit.$proc$gold.v:165$7'.
  created $adff cell `$procdff$796' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\rdata_q' using process `\ibex_load_store_unit.$proc$gold.v:160$5'.
  created $adff cell `$procdff$801' with positive edge clock and positive level reset.

3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `ibex_load_store_unit.$proc$gold.v:448$110'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:415$90'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:367$52'.
Found and cleaned up 8 empty switches in `\ibex_load_store_unit.$proc$gold.v:284$31'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:284$31'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:252$23'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:252$23'.
Found and cleaned up 5 empty switches in `\ibex_load_store_unit.$proc$gold.v:224$18'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:224$18'.
Found and cleaned up 5 empty switches in `\ibex_load_store_unit.$proc$gold.v:196$13'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:196$13'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:184$12'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:184$12'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:179$10'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:179$10'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:165$7'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:165$7'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:160$5'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:160$5'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:148$4'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:148$4'.
Found and cleaned up 7 empty switches in `\ibex_load_store_unit.$proc$gold.v:100$1'.
Removing empty process `ibex_load_store_unit.$proc$gold.v:100$1'.
Cleaned up 31 empty switches.

3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.
<suppressed ~89 debug messages>

4. Executing FLATTEN pass (flatten design).

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit

5.1.2. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit
Removed 0 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

5.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

5.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

5.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

5.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 60 unused cells and 274 unused wires.
<suppressed ~79 debug messages>

5.5. Executing CHECK pass (checking for obvious problems).
Checking module ibex_load_store_unit...
Found and reported 0 problems.

5.6. Executing OPT pass (performing simple optimizations).

5.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 309 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 196 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 195 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
<suppressed ~342 debug messages>
Removed a total of 114 cells.

5.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$602.
    dead port 2/2 on $mux $procmux$486.
    dead port 2/2 on $mux $procmux$476.
    dead port 2/2 on $mux $procmux$466.
    dead port 2/2 on $mux $procmux$456.
    dead port 2/2 on $mux $procmux$446.
    dead port 2/2 on $mux $procmux$436.
    dead port 2/2 on $mux $procmux$434.
    dead port 2/2 on $mux $procmux$423.
    dead port 2/2 on $mux $procmux$421.
    dead port 2/2 on $mux $procmux$410.
    dead port 2/2 on $mux $procmux$408.
    dead port 2/2 on $mux $procmux$397.
    dead port 2/2 on $mux $procmux$395.
    dead port 2/2 on $mux $procmux$384.
    dead port 2/2 on $mux $procmux$375.
    dead port 2/2 on $mux $procmux$366.
    dead port 2/2 on $mux $procmux$357.
    dead port 2/2 on $mux $procmux$348.
    dead port 2/2 on $mux $procmux$340.
    dead port 2/2 on $mux $procmux$332.
    dead port 2/2 on $mux $procmux$324.
    dead port 2/2 on $mux $procmux$316.
    dead port 2/2 on $mux $procmux$308.
    dead port 2/2 on $mux $procmux$300.
    dead port 1/2 on $mux $procmux$298.
    dead port 2/2 on $mux $procmux$289.
    dead port 1/2 on $mux $procmux$287.
    dead port 2/2 on $mux $procmux$278.
    dead port 2/2 on $mux $procmux$271.
    dead port 2/2 on $mux $procmux$264.
    dead port 2/2 on $mux $procmux$257.
    dead port 2/2 on $mux $procmux$654.
    dead port 2/2 on $mux $procmux$250.
    dead port 2/2 on $mux $procmux$244.
    dead port 2/2 on $mux $procmux$238.
    dead port 2/2 on $mux $procmux$646.
    dead port 2/2 on $mux $procmux$232.
    dead port 2/2 on $mux $procmux$226.
    dead port 2/2 on $mux $procmux$688.
    dead port 2/2 on $mux $procmux$639.
    dead port 1/2 on $mux $procmux$697.
    dead port 2/2 on $mux $procmux$699.
    dead port 2/2 on $mux $procmux$705.
    dead port 2/2 on $mux $procmux$633.
    dead port 2/2 on $mux $procmux$715.
    dead port 2/2 on $mux $procmux$717.
    dead port 1/2 on $mux $procmux$727.
    dead port 2/2 on $mux $procmux$729.
    dead port 2/2 on $mux $procmux$623.
    dead port 2/2 on $mux $procmux$615.
    dead port 2/2 on $mux $procmux$526.
    dead port 2/2 on $mux $procmux$608.
    dead port 2/2 on $mux $procmux$736.
    dead port 2/2 on $mux $procmux$516.
    dead port 2/2 on $mux $procmux$496.
    dead port 2/2 on $mux $procmux$506.
Removed 57 multiplexer ports.
<suppressed ~152 debug messages>

5.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
    New ctrl vector for $pmux cell $procmux$581: { $auto$opt_reduce.cc:135:opt_pmux$803 $procmux$585_CMP }
    New ctrl vector for $pmux cell $procmux$591: { $auto$opt_reduce.cc:135:opt_pmux$805 $procmux$593_CMP }
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 2 changes.

5.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 140 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 137 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 136 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

5.6.6. Executing OPT_DFF pass (perform DFF optimizations).

5.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 0 unused cells and 174 unused wires.
<suppressed ~1 debug messages>

5.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.6.9. Rerunning OPT passes. (Maybe there is more to do..)

5.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~100 debug messages>

5.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
    New ctrl vector for $pmux cell $procmux$554: { $auto$opt_reduce.cc:135:opt_pmux$807 $eq$gold.v:381$57_Y }
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 1 changes.

5.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 137 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.6.13. Executing OPT_DFF pass (perform DFF optimizations).

5.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

5.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.6.16. Rerunning OPT passes. (Maybe there is more to do..)

5.6.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~99 debug messages>

5.6.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 0 changes.

5.6.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 137 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.6.20. Executing OPT_DFF pass (perform DFF optimizations).

5.6.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

5.6.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.6.23. Finished fast OPT passes. (There is nothing left to do.)

5.7. Executing FSM pass (extract and optimize FSM).

5.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking ibex_load_store_unit.ls_fsm_cs as FSM state register:
